ogc_fid,id,canton_id,income,houses,electricity_per_household,consumed_electricity,max_consumed_electricity,area_per_household,persons_per_household,total_funding,total_price,debt,debt_rate
63,1401,14,63499.33333,1409.333333,20964.4577,3550.759415,3737.641489,137.1377971,3,7671.20087,12893.46155,5222.260677,0.405031702
49,1103,11,66019.625,951.125,25903.17184,3597.210081,3786.536927,171.6951044,3,11457.84962,16142.48057,4684.630953,0.290205147
35,506,5,59210.8,3527.466667,15544.68521,3859.195481,4062.311033,109.0251937,3.133333333,7088.444765,10250.36257,3161.917809,0.308468875
64,1402,14,73463.4,1719.4,17594.0803,3641.79055,3833.463737,115.6730513,3,6705.28731,10875.3828,4170.095486,0.383443559
70,1502,15,67120.4,3315.4,14122.43104,3712.642036,3908.044249,97.4512425,3,6654.421594,9162.19944,2507.777846,0.273709153
13,241,2,52503.25,1315.575,23785.70772,3668.187252,3861.249739,159.6843996,3.1,7188.164984,15013.25462,7825.089631,0.521212078
18,246,2,60011.35294,4666.976471,20045.69817,3539.719571,3726.020601,131.9571118,3.023529412,6148.391694,12406.38236,6257.990668,0.50441704
66,1404,14,55842.33333,989,28675.22906,3608.950301,3798.895054,189.9602373,3,10048.21068,17859.73719,7811.52651,0.437381941
14,242,2,62329.63158,5119.789474,12312.72761,3431.591928,3612.202029,79.31241734,3,4174.21565,7456.818067,3282.602417,0.4402149
72,1600,16,64884.16667,2610.166667,19716.81915,4019.357798,4230.902946,137.1346089,3.666666667,6342.547832,12893.16179,6550.61396,0.508068856
118,2223,22,73408.16216,1150.162162,18326.81331,3875.762995,4079.750521,109.9412019,3.054054054,6622.79507,10336.4841,3713.689025,0.359279712
147,2602,26,51658.53846,783.7692308,32990.17818,3836.067906,4037.966217,211.9471646,3.076923077,9448.018672,19926.91055,10478.89188,0.525866358
21,249,2,48661.38462,3005.769231,26564.83466,3508.001194,3692.632836,179.3461266,3,7925.479747,16861.81662,8936.336875,0.52997474
19,247,2,53047.28125,3279.15625,19992.47411,3598.846535,3788.259511,139.2939087,3,6423.521578,13096.17548,6672.653903,0.509511644
145,2500,25,110688.2889,10199.8,10831.48574,4249.405796,4473.058732,66.5584116,3.644444444,3695.940435,6257.708223,2561.767788,0.409377954
68,1406,14,58272.75,1188.5,27127.31609,3682.917046,3876.754785,177.7810838,3,9500.148769,16714.67397,7214.525197,0.431628233
32,503,5,193350,9279,9453.799957,3481.079326,3664.294027,66.50251146,3,5493.84418,6252.452586,758.6084067,0.121329734
38,800,8,58121.66667,13061.33333,16215.76596,3483.501942,3666.844149,118.3310349,3,8437.41381,11125.28188,2687.868066,0.241599997
45,1006,10,57246.42105,2244.894737,18925.55598,3646.833668,3838.772283,119.7236666,3,8534.456247,11256.21473,2721.758482,0.241800512
125,2230,22,71144.61538,6163.846154,13728.1068,3444.773049,3626.076893,86.14587449,2.923076923,5730.470293,8099.288041,2368.817748,0.292472343
30,501,5,66327,14782,12506.9218,3667.095116,3860.100122,83.9829051,3,6149.358941,7895.929352,1746.570411,0.22119884
60,1303,13,73177.71429,4165.357143,12146.18873,3531.176901,3717.028317,82.59806232,2.928571429,6716.912805,7765.728799,1048.815994,0.135056995
12,112,1,70985,382623,5196.941695,3207.366977,3376.175766,36.53065398,3,3369.899524,3434.549718,64.65019367,0.018823485
61,1304,13,67699.41379,1197.931034,17121.92999,3624.142326,3814.886659,116.7838539,3,8255.273426,10979.81856,2724.545131,0.24814118
50,1104,11,73775.72727,1826.454545,15361.05697,3612.752962,3802.897854,105.7594666,3,7748.969998,9943.324488,2194.35449,0.220686199
128,2303,23,46347.16667,2484,28223.74781,3638.956223,3830.480234,168.2999965,3,9404.624831,15823.27833,6418.653502,0.405646249
55,1109,11,63113,16274,9439.248249,3164.234362,3330.773012,63.98763081,3,5399.304233,6016.007802,616.7035686,0.102510434
119,2224,22,63290.76,1177.386667,23288.48087,3771.952994,3970.476836,146.096211,3.053333333,7978.607911,13735.71632,5757.108411,0.419134196
134,2309,23,41844.23529,631.9411765,30962.50935,3568.894482,3756.731033,184.3931983,3,10189.16842,17336.33368,7147.165269,0.412265096
129,2304,23,35833.66667,367.4166667,41261.9981,3295.577039,3469.028462,246.8295253,2.916666667,13232.93936,23206.49055,9973.551193,0.429774212
65,1403,14,67466.57143,7487.571429,16504.30884,3545.547544,3732.155309,113.1153493,3,6590.190718,10634.91202,4044.721299,0.380324848
71,1503,15,58215.75,1661.375,15871.31709,3601.846295,3791.417153,110.5896264,3,7147.110989,10397.44786,3250.336872,0.312609105
113,2106,21,58204.36364,4571,15801.49094,3419.44015,3599.410684,91.87421453,3,5945.283045,8637.856791,2692.573747,0.311717804
121,2226,22,79825.16667,3241.222222,12615.46648,3659.959159,3852.588588,75.63630869,3,5336.361576,7111.196608,1774.835032,0.249583176
143,2405,24,59924,8473.5,13880.04067,3844.130545,4046.453204,90.96268417,3,4611.100656,8552.156263,3941.055607,0.460825958
138,2313,23,45390.36842,1478.105263,19876.98241,3632.644282,3823.836086,121.9215829,3,7143.677165,11462.85906,4319.181898,0.376797959
62,1305,13,63261.8,1045.733333,17453.48289,3677.81479,3871.383989,122.9759721,3,8533.918746,11561.99094,3028.072196,0.261898856
101,1910,19,61748.83333,3775.555556,17130.47762,3599.204905,3788.636742,114.7505341,3,5503.145027,10788.6493,5285.504269,0.489913438
94,1903,19,76069.18182,3357.045455,12702.04738,3619.01388,3809.488295,84.17288832,3,4356.483312,7913.79125,3557.307938,0.449507426
23,311,3,63182,79250,5359.889098,3050.384069,3210.930599,38.51510774,3,3444.31654,3621.124672,176.8081321,0.048826856
116,2221,22,52040.33333,2787.466667,23521.29492,3558.158149,3745.42963,148.8832075,3,8083.120281,13997.74498,5914.624696,0.422541253
83,1823,18,51505.625,538.125,38385.0723,3715.988592,3911.566939,236.7452019,3.041666667,10877.94507,22258.37969,11380.43461,0.511287649
4,104,1,74247.59091,3928.5,12571.41816,3565.206323,3752.848761,83.89618686,3,5146.107007,7887.776251,2741.669244,0.347584561
58,1301,13,85366.8,10053.26667,8964.343863,3395.211441,3573.90678,60.19695867,3,5708.86314,5659.615278,-49.24786153,-0.008701627
96,1905,19,60612.05882,2309.058824,17659.79738,3591.016503,3780.017372,118.1724892,3,5631.468345,11110.37568,5478.907332,0.4931343
90,1830,18,52957.23077,2001.076923,30737.69707,3660.383621,3853.035391,195.2749932,3.076923077,9322.812245,18359.42146,9036.609219,0.492205554
59,1302,13,64479.53846,1493.153846,15917.0965,3531.97181,3717.865064,111.3719946,3,8011.739756,10471.00478,2459.265027,0.234864283
120,2225,22,87535.5,26219.5,9307.283741,3623.583156,3814.298059,55.38729128,3,4577.023423,5207.418562,630.3951393,0.121057129
22,250,2,47401.32143,1661.892857,22878.32555,3289.736296,3462.880312,161.2712284,2.964285714,7247.671064,15162.44555,7914.774486,0.521998543
48,1102,11,53111.44444,1579.111111,22245.63496,3789.530502,3988.979476,154.6587972,3.111111111,10499.55734,14540.75606,4041.19872,0.277922187
10,110,1,71046.25,8062.2,15870.66898,3715.043149,3910.571736,106.5904772,3,5997.142894,10021.45468,4024.311787,0.401569624
41,1002,10,69128.78947,1205.578947,22967.89543,3969.701872,4178.63355,137.0566559,3.105263158,9509.436894,12885.83279,3376.395894,0.262023879
102,1911,19,63766.90909,1495.545455,18406.23756,3655.814806,3848.226112,124.5404109,3,5870.265409,11709.0768,5838.811394,0.498656853
28,316,3,50148.44444,2504.444444,25155.37359,4073.717443,4288.123625,176.6397264,3.333333333,8623.989739,16607.36549,7983.375755,0.480712956
52,1106,11,62118.73684,2587.736842,16482.98183,3511.961102,3696.801159,107.4383164,3,7843.405298,10101.16708,2257.76178,0.223514943
93,1902,19,73121.65385,5329,10754.59027,3579.888328,3768.303503,71.5891907,3,3884.594651,6730.693485,2846.098833,0.422853728
91,1831,18,45297.44444,1153.222222,34857.98251,3596.863842,3786.172465,217.3645082,3,10151.16906,20436.23995,10285.07089,0.503276088
92,1901,19,69028.16667,6156.333333,12417.10813,3492.775748,3676.606051,83.56665754,3,4333.749658,7856.794467,3523.044809,0.448407404
110,2103,21,53196.81818,829.0909091,36694.09129,3413.130835,3592.7693,250.3431062,2.909090909,11887.86648,23536.83143,11648.96495,0.494924943
98,1907,19,67245.45,2904.35,15473.93874,3592.44334,3781.519305,103.2148609,3,5070.557284,9704.085003,4633.527718,0.477482186
99,1908,19,68769.31579,1811.263158,18949.05351,3790.513852,3990.014581,125.0237434,3,5888.390376,11754.5189,5866.12852,0.499053051
3,103,1,74088.63636,6481.909091,11205.38454,3576.813659,3765.067009,75.42992901,3,4828.622338,7091.793143,2263.170805,0.319125327
34,505,5,71367.88889,4615.444444,14608.62924,3605.854278,3795.636082,106.7379401,3,7002.672753,10035.31889,3032.646138,0.302197286
114,2107,21,52331.66667,2151.333333,16030.18797,3628.517136,3819.491722,110.724757,3,6652.178388,10410.15261,3757.974224,0.360991271
132,2307,23,47189.45455,4126.909091,18174.64555,3584.176671,3772.817548,112.9110936,3,6704.415813,10615.70824,3911.292432,0.368443851
126,2301,23,49854.28571,3703.571429,24494.10114,3578.256315,3766.585595,159.6719388,3,8984.007015,15012.08307,6028.076058,0.401548275
56,1110,11,57394.83333,1185.833333,17952.00186,3707.263554,3902.382688,128.4445395,3.083333333,9025.005347,12076.13631,3051.130962,0.252657877
84,1824,18,60020.14286,2859.285714,14022.9528,3509.249733,3693.947088,89.32074455,3,5349.52792,8397.783903,3048.255983,0.36298338
130,2305,23,38964,1546.142857,27476.92476,3329.356186,3504.585458,165.4037313,2.857142857,9263.431899,15550.97642,6287.544517,0.404318311
131,2306,23,41229.41667,1016.25,29666.623,3488.692573,3672.307972,178.7551145,3,9914.311833,16806.25068,6891.938842,0.410081878
135,2310,23,46895.33333,1454.333333,16781.65028,3607.054004,3796.898952,110.0781303,3,6566.308853,10349.35787,3783.049021,0.365534661
87,1827,18,63923.25,1535.75,23901.67781,3213.323919,3382.44623,142.008524,2.916666667,7325.319649,13351.39897,6026.079321,0.451344412
136,2311,23,47962,3126.133333,17046.67305,3525.143775,3710.677658,98.0213914,3,5978.542831,9215.803866,3237.261035,0.351272779
141,2403,24,56626.85714,2037.285714,30827.80751,3729.467308,3925.755061,195.9263348,3.142857143,8547.237554,18420.65949,9873.421933,0.535997201
146,2601,26,53441.68182,1694.136364,24386.59743,3749.035792,3946.353465,162.6127829,3.045454545,7597.979358,15288.57622,7690.596857,0.503028977
148,2603,26,50743.86364,1096.136364,32408.78895,3650.043756,3842.151322,212.9282167,3.045454545,9484.808125,20019.14739,10534.33927,0.526213183
2,102,1,70422.875,1272.833333,19437.59924,3680.901081,3874.632717,131.0094324,3,6912.853715,12317.28316,5404.429444,0.438767979
7,107,1,114888.8182,9019.636364,7274.137335,3497.880276,3681.979238,49.15994331,3,3843.497874,4621.933939,778.4360644,0.168422153
69,1501,15,56266.57143,3381.285714,20820.20733,3920.776688,4127.133356,143.9820469,3.142857143,8399.326757,13536.94622,5137.619465,0.379525735
57,1200,12,101276.6667,62170,7605.517649,3325.298911,3500.314643,53.06809178,3,5684.085507,4989.371385,-694.7141216,-0.139238807
142,2404,24,64938.66667,5829.888889,13226.84067,3486.921475,3670.443658,83.62800762,3,4336.050286,7862.562497,3526.512211,0.448519451
11,111,1,81745.09091,7902.545455,7976.497651,3479.123167,3662.234913,53.36808986,3,4001.30337,5017.576692,1016.273323,0.202542659
15,243,2,59448.61905,1661.309524,22432.8589,3481.547679,3664.787031,144.9510578,3,6635.664669,13628.05098,6992.386311,0.513087772
127,2302,23,48425.2,5369.8,17109.84446,3699.474737,3894.183933,99.56782471,3,6053.931455,9361.196886,3307.265431,0.353295147
25,313,3,65959.07143,4981.714286,20636.17318,3923.643387,4130.150934,135.070002,3.142857143,7065.125074,12699.05098,5633.925904,0.443649365
26,314,3,68473.21053,3725.684211,16928.67504,3934.535201,4141.616002,110.5633658,3.157894737,6146.126217,10394.97888,4248.852667,0.408740866
137,2312,23,49907.2,8992,15583.93831,3517.412874,3702.539867,87.57093122,3,5469.082897,8233.269442,2764.186545,0.335733765
29,400,4,54518.4,1760.6,21237.8927,3665.508018,3858.429493,149.6437599,3.05,14733.9692,14069.25082,-664.7183779,-0.047246182
37,700,7,75170.63636,3802.090909,12020.73878,3563.296405,3750.838321,88.29327551,3,6310.997831,8301.183019,1990.185187,0.239747176
40,1001,10,60012.26667,1016.266667,22743.52305,3861.03496,4064.247326,138.6393243,3,9598.461993,13034.63257,3436.170579,0.263618522
133,2308,23,47451.88889,4917.555556,16310.14656,3639.797974,3831.366288,107.7472915,3,6452.68046,10130.21639,3677.535927,0.363026394
139,2401,24,64636.07692,3079.230769,13339.20712,3571.419642,3759.389097,85.660495,3,4412.268563,8053.65349,3641.384928,0.45214075
85,1825,18,53741,1865.6,26616.73491,3523.495093,3708.942203,168.546239,3,8320.483961,15846.42962,7525.945664,0.474930053
17,245,2,52738.21429,2249.357143,26432.14219,3596.529727,3785.820765,182.0761859,3,8027.856972,17118.49214,9090.635167,0.531041817
123,2228,22,104882.9149,2044.787234,13212.51355,3920.620762,4126.969223,79.44089544,3.14893617,5479.033579,7468.897358,1989.863779,0.266420019
106,2014,20,65801.92308,3492.538462,17398.77914,3710.498107,3905.787481,115.2710047,3,6687.195213,10837.58306,4150.387848,0.382962495
111,2104,21,48163.92593,2318.037037,32624.07349,3098.419192,3261.493886,229.3756677,2.703703704,11101.58754,21565.50866,10463.92112,0.485215595
44,1005,10,68748.08333,1434.333333,21138.41937,3705.668323,3900.703498,133.0814339,3.041666667,9285.830659,12512.08921,3226.258548,0.257851306
140,2402,24,53295.66667,13124.66667,22566.12459,3552.367481,3739.334191,148.7313665,3,6777.426242,13983.46914,7206.042901,0.515325834
36,600,6,79368.57143,5215.285714,16616.71676,3706.475811,3901.553485,117.3429322,3,5600.359958,11032.38215,5432.022187,0.492370742
103,2011,20,62916.16667,4500.583333,18865.82771,3722.412776,3918.329237,126.977483,3.083333333,7213.986733,11938.20616,4724.219424,0.395722721
42,1003,10,62148,2039.16,20121.45214,3776.950575,3975.737448,127.4156219,3,8967.128735,11979.39924,3012.270502,0.251454221
115,2108,21,44327.625,733.75,60227.02828,3333.971401,3509.44358,437.1685152,2.875,18893.81932,41101.83741,22208.01809,0.540316917
47,1101,11,61696.125,2518.5,20640.29206,3558.30509,3745.584305,135.0553359,3,9396.862643,12697.6721,3300.809454,0.259953906
5,105,1,66214.63636,8349.363636,11501.44341,3644.0859,3835.879894,76.78010595,3,4879.253973,7218.734473,2339.4805,0.324084576
20,248,2,53800.71429,2354.714286,35588.37197,3483.658429,3667.008873,229.4752804,3,9805.323016,21574.87408,11769.55106,0.545521194
43,1004,10,68640.72222,2832.111111,18644.75036,3947.291309,4155.043483,114.4703203,3.111111111,8238.955518,10762.30408,2523.348562,0.234461742
53,1107,11,71619.6,2935.466667,15897.70173,3492.266859,3676.070378,105.1962348,3,7717.288207,9890.370392,2173.082185,0.219716967
6,106,1,91023.66667,10080.5,9558.898377,3542.316757,3728.754481,65.96715611,3,4473.768354,6202.119391,1728.351037,0.278671036
107,2015,20,61610.44444,2967.777778,23708.27727,3823.21792,4024.439916,157.1623616,3.055555556,8572.306272,14776.13691,6203.830639,0.419854707
8,108,1,70782.18182,5288.727273,15790.61411,3637.35733,3828.797189,106.0776719,3,5977.912697,9973.241605,3995.328908,0.400604845
109,2102,21,47182.33333,1877.333333,30346.7839,3503.749588,3688.157461,212.9663281,3,10486.23731,20022.73057,9536.493266,0.476283354
16,244,2,53277.2766,1673.87234,24418.90004,3533.623071,3719.603232,166.4582558,3.021276596,7442.184592,15650.12101,8207.93642,0.524464725
86,1826,18,68612.55556,2813.777778,14579.26383,3601.608576,3791.166922,96.15809135,3,5605.928426,9040.619576,3434.691151,0.379917673
88,1828,18,48951.78571,591.7857143,29193.7136,3326.482131,3501.560138,206.2705959,2.928571429,9735.147345,19393.20925,9658.061909,0.498012566
89,1829,18,52573.4,7993.2,24888.47344,3181.275459,3348.711009,159.0158256,3,7963.09346,14950.39643,6987.302972,0.467365732
31,502,5,59253,2201,5634.641072,3390.930259,3569.400273,39.50076905,3,4481.278839,3713.794866,-767.4839737,-0.206657611
108,2101,21,57212.29412,2983.941176,17831.70881,3526.014775,3711.5945,113.9510578,3,6773.164669,10713.48391,3940.319238,0.367790653
24,312,3,74773.11765,5723.470588,10943.90729,3680.446949,3874.154683,75.17235734,3.058823529,4818.9634,7067.576694,2248.613294,0.318159023
97,1906,19,65552.33333,1719,18357.18312,3667.151187,3860.159144,122.5763805,3,5796.61427,11524.42202,5727.807751,0.497014752
67,1405,14,61175.5,1349.25,23373.92655,3472.263571,3655.014285,156.2188621,3,8529.848796,14687.4307,6157.581906,0.419241597
82,1822,18,47560.5,2257,21960.89468,3623.450918,3814.158861,147.3814643,3,7526.804913,13856.55365,6329.748738,0.456805415
95,1904,19,68495.68,1964.32,17291.30515,3549.013818,3735.804019,116.1796669,3,5556.737508,10923.01393,5366.276417,0.49128166
1,101,1,79226.57143,3652,13223.85322,3685.140553,3879.095319,89.13741401,3,5342.653025,8380.54748,3037.894454,0.362493556
46,1007,10,62305,1967.555556,18679.63059,3890.877638,4095.660671,110.7019707,3.222222222,8026.985855,10408.01029,2381.024432,0.228768455
105,2013,20,70893.64286,3280.5,20642.17524,3568.543788,3756.361882,137.4373094,3,7684.678923,12921.62118,5236.942257,0.405285234
51,1105,11,60205.27273,2151.636364,17423.75102,3604.982301,3794.718212,119.9226177,3,8545.647246,11274.91977,2729.272525,0.242065804
33,504,5,94271,12192,10051.73679,3512.046834,3696.891404,68.4098379,3,5565.368921,6431.776162,866.4072411,0.134707306
54,1108,11,62082,3520.666667,16939.04484,3502.911674,3687.275447,113.6816435,3,8194.592446,10688.15403,2493.561584,0.233301427
100,1909,19,71212,3319.642857,14987.01786,3530.100661,3715.895433,100.2940328,3,4961.026232,9429.473734,4468.447503,0.4738809
112,2105,21,67556.61538,2863.442308,13216.0311,3479.781296,3662.92768,79.07813143,2.961538462,5465.429929,7434.790906,1969.360977,0.264884514
122,2227,22,92132.90323,1272.112903,19271.59168,3866.117755,4069.597637,114.9462161,3.080645161,6810.483103,10807.04699,3996.563884,0.36981091
144,2406,24,46626,3938.333333,29705.33869,3546.191603,3732.833267,189.6568326,3,8312.131221,17831.21159,9519.080372,0.533843722
9,109,1,77807.1,12600.9,8242.162666,3537.445302,3723.626633,54.969676,3,4061.36285,5168.155087,1106.792237,0.214156158
27,315,3,56986.47826,2253.130435,23287.38395,3956.928669,4165.188073,155.0193012,3.217391304,7813.223797,14574.65004,6761.426239,0.463916885
81,1821,18,46634.0625,507.125,43841.7049,3293.736522,3467.091076,276.8238475,2.8125,12380.89428,26026.50551,13645.61123,0.524296711
124,2229,22,69386.5,8881.25,8696.898344,3587.584478,3776.404714,51.10828754,3,4416.560783,4805.113937,388.5531538,0.080862423
104,2012,20,68180.17391,2812.826087,22058.07663,3634.776243,3826.080256,147.2270551,3,8125.217478,13842.03635,5716.818876,0.41300418
117,2222,22,60259.48649,1115.864865,28777.97788,3793.910013,3993.589487,176.0204353,3.027027027,9100.766324,16549.1408,7448.374481,0.450076204
